#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.445299863040316], "ai": null, "score": 3540, "id": "g:6.G:QNGNH.P:1,QNHGO;5,TNGGH.T:CO.M:03", "genome": "QNGNH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4067, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 1055, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1826, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
#NEWGEN 9
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 14042, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 11624, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 4970, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 4495, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 7969, "id": "g:8.G:QNFAX.P:7,QNHEX;4,TPFAO.T:CO.M:", "genome": "QNFAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.445299863040316], "ai": null, "score": 9138, "id": "g:6.G:QNGNH.P:1,QNHGO;5,TNGGH.T:CO.M:03", "genome": "QNGNH"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 7112, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 6634, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6628, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.5458060080816685], "ai": null, "score": 4058, "id": "g:9.G:QNGNF.P:6,QNGNH;7,QNHGF.T:CO.M:03", "genome": "QNGNF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 11624, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.05619300759242529, -0.06088583290540028, 0.9632518267382331, -0.5034076414795485, -0.445299863040316], "ai": null, "score": 2395, "id": "g:9.G:NMZGH.P:6,QNGFH.T:M.M:02000103", "genome": "NMZGH"}
{"chromosome": [-0.3150256353275982, 0.17235792132938688, -0.39131197238503246, 0.9564935616272405, 0.1447177590173403], "ai": null, "score": 2264, "id": "g:9.G:IPHZO.P:0,QPHEO.T:M.M:0300", "genome": "IPHZO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 2264, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [-0.3150256353275982, 0.17235792132938688, -0.39131197238503246, 0.9564935616272405, 0.1447177590173403], "ai": null, "score": 2264, "id": "g:9.G:IPHZO.P:0,QPHEO.T:M.M:0300", "genome": "IPHZO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2784, "id": "g:9.G:QNGGO.P:6,QNGNH;1,QNHGO.T:CO.M:", "genome": "QNGGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 4047, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 3086, "id": "g:9.G:QNGAO.P:6,QNGFH;4,TPFAO.T:CO.M:", "genome": "QNGAO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 2264, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [-0.3150256353275982, 0.17235792132938688, -0.39131197238503246, 0.9564935616272405, 0.1447177590173403], "ai": null, "score": 2264, "id": "g:9.G:IPHZO.P:0,QPHEO.T:M.M:0300", "genome": "IPHZO"}
{"chromosome": [-0.7081046327448921, -0.8691134860739063, -0.9056327159766167, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2264, "id": "g:9.G:DBBGO.P:8,QNGGO.T:M.M:010200", "genome": "DBBGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 3086, "id": "g:9.G:QNGAO.P:6,QNGFH;4,TPFAO.T:CO.M:", "genome": "QNGAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 2420, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 3086, "id": "g:9.G:QNGAO.P:6,QNGFH;4,TPFAO.T:CO.M:", "genome": "QNGAO"}
#NEWGEN 10
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 18460, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 11789, "id": "g:8.G:QNFAX.P:7,QNHEX;4,TPFAO.T:CO.M:", "genome": "QNFAX"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5820, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 5816, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 9659, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.5458060080816685], "ai": null, "score": 5828, "id": "g:9.G:QNGNF.P:6,QNGNH;7,QNHGF.T:CO.M:03", "genome": "QNGNF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 7165, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 6000, "id": "g:9.G:QNGAO.P:6,QNGFH;4,TPFAO.T:CO.M:", "genome": "QNGAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 5096, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.06703647752890785, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 5328, "id": "g:10.G:QNHFO.P:2,QNIGO;9,QNHFO.T:CO.M:01", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 10558, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 3639, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 2418, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [-0.3150256353275982, 0.17235792132938688, -0.39131197238503246, 0.9564935616272405, 0.1447177590173403], "ai": null, "score": 3627, "id": "g:9.G:IPHZO.P:0,QPHEO.T:M.M:0300", "genome": "IPHZO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 3639, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.5112131484309923, 0.10939590263430854], "ai": null, "score": 601, "id": "g:10.G:TPFGO.P:1,QNHGO;4,TPFAO.T:CO.M:", "genome": "TPFGO"}
{"chromosome": [0.12945357181927064, 0.030507944490862915, 0.6933705305788671, 0.23297966454492935, 0.9930626591020593], "ai": null, "score": 623, "id": "g:10.G:ONWQZ.P:.T:R.M:", "genome": "ONWQZ"}
{"chromosome": [-0.6346881815253791, 0.18746872080081722, -0.39131197238503246, -0.5886775562475566, 0.10939590263430854], "ai": null, "score": 1209, "id": "g:10.G:EPHFO.P:9,QNHFO;4,TPFAO.T:CO.M:0200", "genome": "EPHFO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 2898, "id": "g:10.G:QPHFO.P:9,QNHFO;3,QPHGO.T:CO.M:", "genome": "QPHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, 0.03390124696158603, -0.8925851686085415, 0.5870282875488899], "ai": null, "score": 3446, "id": "g:10.G:QNNBU.P:8,QNFAX.T:M.M:040302", "genome": "QNNBU"}
{"chromosome": [0.27462423829800287, -0.020863238935573847, -0.5381412089783868, -0.5439028053248114, 0.1447177590173403], "ai": null, "score": 1519, "id": "g:10.G:QMGFO.P:9,QNHFO;6,QNGFH.T:CO.M:0401", "genome": "QMGFO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 2418, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2620, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 3639, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
#NEWGEN 11
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 13384, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 6117, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.5458060080816685], "ai": null, "score": 6899, "id": "g:9.G:QNGNF.P:6,QNGNH;7,QNHGF.T:CO.M:03", "genome": "QNGNF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 7999, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.06703647752890785, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 5262, "id": "g:10.G:QNHFO.P:2,QNIGO;9,QNHFO.T:CO.M:01", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 16758, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 7544, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, -0.5387590519121497], "ai": null, "score": 7360, "id": "g:11.G:QNHFF.P:9,QNHFO;9,IPHZO.T:CO.M:04", "genome": "QNHFF"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.5112131484309923, 0.10939590263430854], "ai": null, "score": 612, "id": "g:10.G:TPFGO.P:1,QNHGO;4,TPFAO.T:CO.M:", "genome": "TPFGO"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2022, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4700, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 3112, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.01618385138426226, 0.4570979680084144, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 2955, "id": "g:11.G:NSEGY.P:.T:R.M:03", "genome": "NSEGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4700, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3706, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [-0.4593586062321693, -0.8546076084624634, 0.7636049545292212, 0.33675705966838887, -0.30855873069016915], "ai": null, "score": 917, "id": "g:11.G:HBWRI.P:.T:R.M:04", "genome": "HBWRI"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 4170, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 1866, "id": "g:11.G:QNGFO.P:9,QNHFO;6,QNGFH.T:CO.M:", "genome": "QNGFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, 0.03390124696158603, -0.8925851686085415, 0.5870282875488899], "ai": null, "score": 3068, "id": "g:10.G:QNNBU.P:8,QNFAX.T:M.M:040302", "genome": "QNNBU"}
{"chromosome": [0.27462423829800287, -0.020863238935573847, -0.5381412089783868, -0.5439028053248114, 0.1447177590173403], "ai": null, "score": 2467, "id": "g:10.G:QMGFO.P:9,QNHFO;6,QNGFH.T:CO.M:0401", "genome": "QMGFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 3112, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 1834, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 4863, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4700, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
#NEWGEN 12
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 15901, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.06703647752890785, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 6518, "id": "g:10.G:QNHFO.P:2,QNIGO;9,QNHFO.T:CO.M:01", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 6516, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 7493, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 10389, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 8736, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 5189, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 5578, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 1469, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 2095, "id": "g:11.G:QNGFO.P:9,QNHFO;6,QNGFH.T:CO.M:", "genome": "QNGFO"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2520, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2520, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, -0.5387590519121497], "ai": null, "score": 1904, "id": "g:11.G:QNHFF.P:9,QNHFO;9,IPHZO.T:CO.M:04", "genome": "QNHFF"}
{"chromosome": [-0.4593586062321693, -0.8546076084624634, 0.7636049545292212, 0.33675705966838887, -0.30855873069016915], "ai": null, "score": 1469, "id": "g:11.G:HBWRI.P:.T:R.M:04", "genome": "HBWRI"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 3348, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, -0.5387590519121497], "ai": null, "score": 1904, "id": "g:11.G:QNHFF.P:9,QNHFO;9,IPHZO.T:CO.M:04", "genome": "QNHFF"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2520, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, 0.03390124696158603, -0.8925851686085415, 0.5870282875488899], "ai": null, "score": 1688, "id": "g:10.G:QNNBU.P:8,QNFAX.T:M.M:040302", "genome": "QNNBU"}
{"chromosome": [0.01618385138426226, 0.4570979680084144, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 3293, "id": "g:11.G:NSEGY.P:.T:R.M:03", "genome": "NSEGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.21524638675745167, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 768, "id": "g:12.G:QNKFQ.P:9,QNHFO;10,QNHFQ.T:CO.M:02", "genome": "QNKFQ"}
{"chromosome": [-0.4593586062321693, -0.8546076084624634, 0.7636049545292212, 0.33675705966838887, -0.30855873069016915], "ai": null, "score": 1469, "id": "g:11.G:HBWRI.P:.T:R.M:04", "genome": "HBWRI"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3715, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 3348, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 1902, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
#NEWGEN 13
