#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1377, "id": "g:14.G:NTOUB.P:2,NIQYG;12,KLOUB.T:CO.M:01", "genome": "NTOUB"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:14.G:GJTKB.P:11,GLNDN;11,GJTKB.T:CO.M:", "genome": "GJTKB"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.5233911357941667, -0.3791583122359643, 0.05365381318618456], "ai": null, "score": 1349, "id": "g:0.G:IVTIN.P:.T:R.M:", "genome": "IVTIN"}
{"chromosome": [0.438723125572152, -0.2570542460325427, -0.9532774620035169, -0.8544659590680188, -0.6937268436939972], "ai": null, "score": 1349, "id": "g:10.G:SJABD.P:0,JJABW;9,SJSDD.T:CO.M:", "genome": "SJABD"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:11.G:GJTKB.P:6,GJTKN;1,GLNDB.T:CO.M:", "genome": "GJTKB"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.3435756368248948, 0.6549139182154609, 0.7972554840554043, 0.24559467837156457, 0.19818063236551597], "ai": null, "score": 1349, "id": "g:5.G:IVXQP.P:.T:R.M:02", "genome": "IVXQP"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 1349, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [-0.5349913952608281, 0.048964240231989864, 0.24429672008236336, 0.914158508491391, -0.31274701513117087], "ai": null, "score": 1349, "id": "g:6.G:GNQYI.P:5,GNQYN;0,JJABW.T:CO.M:04", "genome": "GNQYI"}
{"chromosome": [0.044155047971129235, -0.36514490741470573, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 1349, "id": "g:9.G:NIQYG.P:2,NIQYG;6,GJTKN.T:CO.M:03", "genome": "NIQYG"}
{"chromosome": [-0.43606752288869743, -0.14337630890901587, 0.027407279158597087, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:5.G:HLNUB.P:1,GLNDB.T:M.M:000303", "genome": "HLNUB"}
{"chromosome": [0.4497708155018194, -0.7211722574565895, -0.8391336505056328, 0.19437535651525573, -0.9516199045983682], "ai": null, "score": 1349, "id": "g:6.G:SDCPA.P:.T:R.M:02", "genome": "SDCPA"}
{"chromosome": [-0.9505578811827535, -0.4879943965630158, 0.5858900464790779, -0.7570259882338946, -0.6937268436939972], "ai": null, "score": 1349, "id": "g:11.G:AGUDD.P:7,SJNDD.T:M.M:000102", "genome": "AGUDD"}
{"chromosome": [-0.17270453886704096, -0.14337630890901587, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:12.G:KLOUB.P:5,HLNUB.T:M.M:0002", "genome": "KLOUB"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 1349, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, 0.040403201264837874], "ai": null, "score": 1349, "id": "g:6.G:GJTKN.P:4,SJTKD;0,GLNYN.T:CO.M:01", "genome": "GJTKN"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 1349, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [-0.5883377924298474, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 1349, "id": "g:6.G:FJABW.P:5,GNQYN;0,JJABW.T:CO.M:0400", "genome": "FJABW"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 1349, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, 0.5941390694781556, 0.040403201264837874], "ai": null, "score": 1349, "id": "g:11.G:JJAUN.P:6,GJTKN;0,JJABW.T:CO.M:03", "genome": "JJAUN"}
{"chromosome": [-0.5446651966092197, -0.5817066944995615, 0.5477738133980719, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1349, "id": "g:11.G:FFUXA.P:1,FLAXT.T:M.M:010204", "genome": "FFUXA"}
{"chromosome": [-0.5446651966092197, -0.8000398047579855, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 1349, "id": "g:8.G:FCAXT.P:1,FLAXT;7,XAQHD.T:CO.M:01", "genome": "FCAXT"}
{"chromosome": [-0.5349913952608281, 0.6508696167434163, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1349, "id": "g:13.G:GVTKB.P:0,GLNYN;12,GVTKB.T:CO.M:", "genome": "GVTKB"}
#NEWGEN 15
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.8544659590680188, 0.6956205818727492], "ai": null, "score": 2266, "id": "g:15.G:NTOBW.P:14,NTOUB;6,FJABW.T:CO.M:04", "genome": "NTOBW"}
{"chromosome": [-0.5349913952608281, 0.6508696167434163, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 2246, "id": "g:13.G:GVTKB.P:0,GLNYN;12,GVTKB.T:CO.M:", "genome": "GVTKB"}
{"chromosome": [0.12868070338788473, 0.9889103515896918, -0.9580765903442259, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1340, "id": "g:15.G:OZAXA.P:14,WLAXA;1,OABRO.T:CO.M:01", "genome": "OZAXA"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1236, "id": "g:15.G:NTOUD.P:14,NTOUB;10,SJABD.T:CO.M:00", "genome": "NTOUD"}
{"chromosome": [0.731154591737676, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1236, "id": "g:14.G:WLAXA.P:11,FFUXA;1,FLAXT.T:CO.M:00", "genome": "WLAXA"}
{"chromosome": [0.731154591737676, 0.2793196432813365, -0.9580765903442259, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1222, "id": "g:15.G:WQAXA.P:14,WLAXA;11,GJTKB.T:CO.M:01", "genome": "WQAXA"}
{"chromosome": [0.731154591737676, -0.1019414708295121, 0.15417238288945923, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1219, "id": "g:15.G:WLPXA.P:14,WLAXA;11,FFUXA.T:CO.M:0002", "genome": "WLPXA"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1070, "id": "g:14.G:NTOUB.P:2,NIQYG;12,KLOUB.T:CO.M:01", "genome": "NTOUB"}
{"chromosome": [0.02431973921432351, -0.5817066944995615, 0.5477738133980719, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1055, "id": "g:15.G:NFUXA.P:14,WLAXA;11,FFUXA.T:CO.M:00", "genome": "NFUXA"}
{"chromosome": [0.044155047971129235, -0.36514490741470573, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 1055, "id": "g:9.G:NIQYG.P:2,NIQYG;6,GJTKN.T:CO.M:03", "genome": "NIQYG"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 1055, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, 0.040403201264837874], "ai": null, "score": 1055, "id": "g:6.G:GJTKN.P:4,SJTKD;0,GLNYN.T:CO.M:01", "genome": "GJTKN"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 1055, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.17270453886704096, -0.14337630890901587, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1055, "id": "g:12.G:KLOUB.P:5,HLNUB.T:M.M:0002", "genome": "KLOUB"}
{"chromosome": [-0.9505578811827535, -0.4879943965630158, 0.5858900464790779, -0.7570259882338946, -0.6937268436939972], "ai": null, "score": 1055, "id": "g:11.G:AGUDD.P:7,SJNDD.T:M.M:000102", "genome": "AGUDD"}
{"chromosome": [0.4497708155018194, -0.7211722574565895, -0.8391336505056328, 0.19437535651525573, -0.9516199045983682], "ai": null, "score": 1055, "id": "g:6.G:SDCPA.P:.T:R.M:02", "genome": "SDCPA"}
{"chromosome": [-0.43606752288869743, -0.14337630890901587, 0.027407279158597087, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1055, "id": "g:5.G:HLNUB.P:1,GLNDB.T:M.M:000303", "genome": "HLNUB"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 1055, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [-0.5349913952608281, 0.048964240231989864, 0.24429672008236336, 0.914158508491391, -0.31274701513117087], "ai": null, "score": 1055, "id": "g:6.G:GNQYI.P:5,GNQYN;0,JJABW.T:CO.M:04", "genome": "GNQYI"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 1055, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.3435756368248948, 0.6549139182154609, 0.7972554840554043, 0.24559467837156457, 0.19818063236551597], "ai": null, "score": 1055, "id": "g:5.G:IVXQP.P:.T:R.M:02", "genome": "IVXQP"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 1055, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1055, "id": "g:11.G:GJTKB.P:6,GJTKN;1,GLNDB.T:CO.M:", "genome": "GJTKB"}
{"chromosome": [0.438723125572152, -0.2570542460325427, -0.9532774620035169, -0.8544659590680188, -0.6937268436939972], "ai": null, "score": 1055, "id": "g:10.G:SJABD.P:0,JJABW;9,SJSDD.T:CO.M:", "genome": "SJABD"}
#NEWGEN 16
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [-0.5349913952608281, 0.6508696167434163, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1805, "id": "g:13.G:GVTKB.P:0,GLNYN;12,GVTKB.T:CO.M:", "genome": "GVTKB"}
{"chromosome": [0.21071973229007646, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1667, "id": "g:16.G:PTOUD.P:15,NTOUD;11,GJTKB.T:CO.M:00", "genome": "PTOUD"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1667, "id": "g:15.G:NTOUD.P:14,NTOUB;10,SJABD.T:CO.M:00", "genome": "NTOUD"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.8544659590680188, 0.6956205818727492], "ai": null, "score": 1383, "id": "g:15.G:NTOBW.P:14,NTOUB;6,FJABW.T:CO.M:04", "genome": "NTOBW"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1194, "id": "g:16.G:NTOKB.P:13,GVTKB;14,NTOUB.T:CO.M:03", "genome": "NTOKB"}
{"chromosome": [-0.20792609562640063, 0.7214047805727288, -0.9176957743554601, -0.6482844342240761, 0.40729350491249994], "ai": null, "score": 1069, "id": "g:16.G:KWBES.P:.T:R.M:", "genome": "KWBES"}
{"chromosome": [0.12868070338788473, 0.9889103515896918, -0.9580765903442259, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 757, "id": "g:15.G:OZAXA.P:14,WLAXA;1,OABRO.T:CO.M:01", "genome": "OZAXA"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 757, "id": "g:14.G:NTOUB.P:2,NIQYG;12,KLOUB.T:CO.M:01", "genome": "NTOUB"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 757, "id": "g:11.G:GJTKB.P:6,GJTKN;1,GLNDB.T:CO.M:", "genome": "GJTKB"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 757, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.3435756368248948, 0.6549139182154609, 0.7972554840554043, 0.24559467837156457, 0.19818063236551597], "ai": null, "score": 757, "id": "g:5.G:IVXQP.P:.T:R.M:02", "genome": "IVXQP"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 757, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.5349913952608281, 0.048964240231989864, 0.24429672008236336, 0.914158508491391, -0.31274701513117087], "ai": null, "score": 757, "id": "g:6.G:GNQYI.P:5,GNQYN;0,JJABW.T:CO.M:04", "genome": "GNQYI"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 757, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [-0.43606752288869743, -0.14337630890901587, 0.027407279158597087, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 757, "id": "g:5.G:HLNUB.P:1,GLNDB.T:M.M:000303", "genome": "HLNUB"}
{"chromosome": [0.4497708155018194, -0.7211722574565895, -0.8391336505056328, 0.19437535651525573, -0.9516199045983682], "ai": null, "score": 757, "id": "g:6.G:SDCPA.P:.T:R.M:02", "genome": "SDCPA"}
{"chromosome": [-0.5349913952608281, 0.9889103515896918, -0.9580765903442259, 0.7808669952441585, -0.9225632791770269], "ai": null, "score": 757, "id": "g:16.G:GZAXB.P:11,GJTKB;15,OZAXA.T:CO.M:", "genome": "GZAXB"}
{"chromosome": [-0.17270453886704096, -0.14337630890901587, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 757, "id": "g:12.G:KLOUB.P:5,HLNUB.T:M.M:0002", "genome": "KLOUB"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 757, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.5349913952608281, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, 0.040403201264837874], "ai": null, "score": 757, "id": "g:6.G:GJTKN.P:4,SJTKD;0,GLNYN.T:CO.M:01", "genome": "GJTKN"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 757, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [0.044155047971129235, -0.36514490741470573, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 757, "id": "g:9.G:NIQYG.P:2,NIQYG;6,GJTKN.T:CO.M:03", "genome": "NIQYG"}
{"chromosome": [0.02431973921432351, -0.5817066944995615, 0.5477738133980719, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 757, "id": "g:15.G:NFUXA.P:14,WLAXA;11,FFUXA.T:CO.M:00", "genome": "NFUXA"}
{"chromosome": [-0.9505578811827535, -0.4879943965630158, 0.5858900464790779, -0.7570259882338946, -0.6937268436939972], "ai": null, "score": 757, "id": "g:11.G:AGUDD.P:7,SJNDD.T:M.M:000102", "genome": "AGUDD"}
#NEWGEN 17
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.9665731483436066, -0.8544659590680188, 0.6956205818727492], "ai": null, "score": 2400, "id": "g:17.G:NTZBW.P:13,GVTKB;15,NTOBW.T:CO.M:02", "genome": "NTZBW"}
{"chromosome": [-0.20792609562640063, 0.7214047805727288, -0.9176957743554601, -0.6482844342240761, 0.40729350491249994], "ai": null, "score": 1988, "id": "g:16.G:KWBES.P:.T:R.M:", "genome": "KWBES"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1986, "id": "g:16.G:NTOKB.P:13,GVTKB;14,NTOUB.T:CO.M:03", "genome": "NTOKB"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.8544659590680188, 0.6956205818727492], "ai": null, "score": 1871, "id": "g:15.G:NTOBW.P:14,NTOUB;6,FJABW.T:CO.M:04", "genome": "NTOBW"}
{"chromosome": [-0.5349913952608281, 0.6508696167434163, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1525, "id": "g:13.G:GVTKB.P:0,GLNYN;12,GVTKB.T:CO.M:", "genome": "GVTKB"}
{"chromosome": [0.21071973229007646, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1500, "id": "g:16.G:PTOUD.P:15,NTOUD;11,GJTKB.T:CO.M:00", "genome": "PTOUD"}
{"chromosome": [0.21071973229007646, 0.048964240231989864, 0.24429672008236336, 0.914158508491391, -0.6937268436939972], "ai": null, "score": 1500, "id": "g:17.G:PNQYD.P:6,GNQYI;16,PTOUD.T:CO.M:", "genome": "PNQYD"}
{"chromosome": [0.21071973229007646, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1500, "id": "g:17.G:PTOUD.P:16,PTOUD;15,NTOUD.T:CO.M:", "genome": "PTOUD"}
{"chromosome": [0.21071973229007646, 0.5850347078139908, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1500, "id": "g:17.G:PUOUD.P:16,PTOUD;15,NTOUD.T:CO.M:01", "genome": "PUOUD"}
{"chromosome": [0.12868070338788473, 0.9889103515896918, -0.9580765903442259, 0.7808669952441585, -0.9276448638759591], "ai": null, "score": 1347, "id": "g:15.G:OZAXA.P:14,WLAXA;1,OABRO.T:CO.M:01", "genome": "OZAXA"}
{"chromosome": [-0.38019573405873697, 0.6508696167434163, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1238, "id": "g:17.G:IVTKB.P:13,GVTKB;1,OABRO.T:CO.M:00", "genome": "IVTKB"}
{"chromosome": [-0.20792609562640063, 0.7214047805727288, -0.9176957743554601, -0.6758025932880212, 0.6745953682463253], "ai": null, "score": 1236, "id": "g:17.G:KWBEV.P:16,KWBES.T:M.M:030403", "genome": "KWBEV"}
{"chromosome": [0.13139805813936034, -0.024894036806759168, -0.2203735358807437, 0.41615971635643834, -0.37500324974125476], "ai": null, "score": 1064, "id": "g:17.G:OMKSI.P:.T:R.M:00", "genome": "OMKSI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1061, "id": "g:15.G:NTOUD.P:14,NTOUB;10,SJABD.T:CO.M:00", "genome": "NTOUD"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1061, "id": "g:17.G:NTOUD.P:16,PTOUD;15,NTOUD.T:CO.M:", "genome": "NTOUD"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1057, "id": "g:17.G:NTOUB.P:16,GZAXB;14,NTOUB.T:CO.M:03", "genome": "NTOUB"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 1057, "id": "g:14.G:NTOUB.P:2,NIQYG;12,KLOUB.T:CO.M:01", "genome": "NTOUB"}
{"chromosome": [-0.5349913952608281, 0.9889103515896918, -0.9580765903442259, -0.7619367228861957, -0.9225632791770269], "ai": null, "score": 922, "id": "g:17.G:GZADB.P:16,GZAXB;14,NTOUB.T:CO.M:03", "genome": "GZADB"}
{"chromosome": [-0.43606752288869743, -0.14337630890901587, 0.027407279158597087, 0.5456665258358602, -0.9225632791770269], "ai": null, "score": 911, "id": "g:5.G:HLNUB.P:1,GLNDB.T:M.M:000303", "genome": "HLNUB"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 911, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [-0.5349913952608281, 0.048964240231989864, 0.24429672008236336, 0.914158508491391, -0.31274701513117087], "ai": null, "score": 911, "id": "g:6.G:GNQYI.P:5,GNQYN;0,JJABW.T:CO.M:04", "genome": "GNQYI"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 911, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.3435756368248948, 0.6549139182154609, 0.7972554840554043, 0.24559467837156457, 0.19818063236551597], "ai": null, "score": 911, "id": "g:5.G:IVXQP.P:.T:R.M:02", "genome": "IVXQP"}
{"chromosome": [-0.9505578811827535, -0.4879943965630158, 0.5858900464790779, -0.7570259882338946, 0.9426292540122638], "ai": null, "score": 911, "id": "g:17.G:AGUDZ.P:1,GLNDB;11,AGUDD.T:CO.M:04", "genome": "AGUDZ"}
#NEWGEN 18
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.13139805813936034, -0.024894036806759168, -0.2203735358807437, 0.41615971635643834, -0.37500324974125476], "ai": null, "score": 2171, "id": "g:17.G:OMKSI.P:.T:R.M:00", "genome": "OMKSI"}
{"chromosome": [0.13139805813936034, -0.024894036806759168, -0.2203735358807437, 0.41615971635643834, -0.37500324974125476], "ai": null, "score": 2171, "id": "g:18.G:OMKSI.P:17,NTOUD;17,OMKSI.T:CO.M:", "genome": "OMKSI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1836, "id": "g:18.G:NTOKB.P:17,PTOUD;16,NTOKB.T:CO.M:02", "genome": "NTOKB"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1836, "id": "g:16.G:NTOKB.P:13,GVTKB;14,NTOUB.T:CO.M:03", "genome": "NTOKB"}
{"chromosome": [0.21071973229007646, 0.5164295895867901, 0.48908319369060704, -0.18326114319526265, -0.9225632791770269], "ai": null, "score": 1701, "id": "g:18.G:PTTKB.P:16,PTOUD;13,GVTKB.T:CO.M:", "genome": "PTTKB"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.41615971635643834, -0.5130730501504375], "ai": null, "score": 1701, "id": "g:18.G:NTOSG.P:17,NTOUD;17,OMKSI.T:CO.M:04", "genome": "NTOSG"}
{"chromosome": [0.13139805813936034, -0.024894036806759168, -0.2203735358807437, 0.5456665258358602, -0.37500324974125476], "ai": null, "score": 1701, "id": "g:18.G:OMKUI.P:17,NTOUD;17,OMKSI.T:CO.M:04", "genome": "OMKUI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1701, "id": "g:17.G:NTOUD.P:16,PTOUD;15,NTOUD.T:CO.M:", "genome": "NTOUD"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.13221600249779053, 0.5456665258358602, -0.6937268436939972], "ai": null, "score": 1701, "id": "g:15.G:NTOUD.P:14,NTOUB;10,SJABD.T:CO.M:00", "genome": "NTOUD"}
