#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.4082836825381061, 0.49380509229712266, 0.4833505839271509, -0.9866672324383197, 0.6464163597179902], "ai": null, "score": 1517, "id": "g:13.G:HTTAV.P:12,HTTAV,M,04.T:N.M:0002", "genome": "HTTAV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2243, "id": "g:13.G:MYICU.P:6,JKAHU,CO,04;11,MYICL,CO,04.T:CO.M:", "genome": "MYICU"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2102, "id": "g:13.G:MYVBV.P:12,HTTAV,M,04;11,MYVBL,N,0002.T:CO.M:", "genome": "MYVBV"}
{"chromosome": [0.3474637907592244, -0.17169752480107747, -0.7936887664531322, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 2011, "id": "g:13.G:RKCPP.P:12,HQHQP,CO,01;8,RKCPE,CO,02.T:CO.M:", "genome": "RKCPP"}
{"chromosome": [-0.0548467341530936, -0.6822172762040355, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1511, "id": "g:13.G:MEIBV.P:12,HTTAV,M,04;10,MOIBC,CO,04.T:CO.M:01", "genome": "MEIBV"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 3948, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, -0.9866672324383197, 0.6117290929149257], "ai": null, "score": 1519, "id": "g:14.G:HTTAU.P:13,HTTAC,CO,;12,HTTAV,M,04.T:CO.M:04", "genome": "HTTAU"}
{"chromosome": [-0.020780818485912178, -0.7573211313319457, 0.28830528461660965, 0.8427538741526868, -0.9370380029391225], "ai": null, "score": 1511, "id": "g:12.G:MDQXA.P:11,MDQAA,CO,0102;6,FNECP,CO,.T:CO.M:03", "genome": "MDQXA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.6788660581174693, 0.5112160048933854, 0.42497004139759476], "ai": null, "score": 1615, "id": "g:10.G:MYETS.P:8,MYIBC,CO,03;6,MOETE,CO,02.T:CO.M:04", "genome": "MYETS"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.3852145564113165, -0.9193895171111646, -0.8455346055281898], "ai": null, "score": 1511, "id": "g:14.G:MOHBC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:0301", "genome": "MOHBC"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.3777482271452288, 0.6464163597179902], "ai": null, "score": 1835, "id": "g:15.G:MYVIV.P:13,MYVBV,CO,.T:N.M:0303", "genome": "MYVIV"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1938, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2395, "id": "g:15.G:MYICT.P:14,MOHBC,CO,0301;13,MYICU,CO,.T:CO.M:04", "genome": "MYICT"}
{"chromosome": [-0.020780818485912178, 0.8480539623493444, -0.3852145564113165, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 2988, "id": "g:15.G:MYHBU.P:14,MOHBC,CO,0301;13,MYICU,CO,.T:CO.M:0401", "genome": "MYHBU"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.5161775244892015, -0.9370380029391225], "ai": null, "score": 2738, "id": "g:15.G:MPWGA.P:13,FPEWY,CO,04;12,MPWCA,CO,01.T:CO.M:03", "genome": "MPWGA"}
{"chromosome": [0.05036897412011054, -0.6982724792423649, 0.8387244361123545, 0.6570195078245733, -0.11663802206488105], "ai": null, "score": 1511, "id": "g:15.G:NDXVL.P:.T:R.M:04", "genome": "NDXVL"}
{"chromosome": [-0.81420554695803, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 1511, "id": "g:15.G:CADSO.P:12,RAKHO,M,020001.T:M.M:020003", "genome": "CADSO"}
{"chromosome": [0.3643847350533562, -0.8972262292835531, -0.43666876272409927, -0.2806481182210254, -0.895849272124444], "ai": null, "score": 1511, "id": "g:15.G:RBHJB.P:.T:R.M:", "genome": "RBHJB"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 1511, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [-0.46865978803199493, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, 0.5842236047341416], "ai": null, "score": 1511, "id": "g:15.G:GTTOU.P:14,HTTOC,CO,03;13,MYICU,CO,.T:CO.M:00", "genome": "GTTOU"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.37865201222272005, -0.920578577220609, -0.2047896596025256], "ai": null, "score": 1511, "id": "g:15.G:MOIBK.P:14,MOHBC,CO,0301.T:N.M:03040204", "genome": "MOIBK"}
{"chromosome": [-0.5871117000204975, 0.8427225247898009, -0.6757150563168592, 0.71714694724061, 0.20485637230354614], "ai": null, "score": 1511, "id": "g:12.G:FXEWP.P:11,EUECP,M,0100;8,FOEWY,CO,02.T:CO.M:01", "genome": "FXEWP"}
{"chromosome": [-0.5871117000204975, 0.029882515963248757, -0.6314009689103852, 0.71714694724061, 0.42497004139759476], "ai": null, "score": 1511, "id": "g:14.G:FNEWS.P:13,FPEWY,CO,04;13,FNETS,CO,03.T:CO.M:04", "genome": "FNEWS"}
#NEWGEN 16
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 2108, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2277, "id": "g:13.G:MYICU.P:6,JKAHU,CO,04;11,MYICL,CO,04.T:CO.M:", "genome": "MYICU"}
{"chromosome": [-0.020780818485912178, -0.7573211313319457, 0.28830528461660965, 0.8427538741526868, -0.9370380029391225], "ai": null, "score": 2078, "id": "g:12.G:MDQXA.P:11,MDQAA,CO,0102;6,FNECP,CO,.T:CO.M:03", "genome": "MDQXA"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.3852145564113165, -0.9193895171111646, -0.8455346055281898], "ai": null, "score": 2078, "id": "g:14.G:MOHBC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:0301", "genome": "MOHBC"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 3033, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [0.05036897412011054, -0.6982724792423649, 0.8387244361123545, 0.6570195078245733, -0.11663802206488105], "ai": null, "score": 2078, "id": "g:15.G:NDXVL.P:.T:R.M:04", "genome": "NDXVL"}
{"chromosome": [-0.81420554695803, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 2078, "id": "g:15.G:CADSO.P:12,RAKHO,M,020001.T:M.M:020003", "genome": "CADSO"}
{"chromosome": [0.3643847350533562, -0.8972262292835531, -0.43666876272409927, -0.2806481182210254, -0.895849272124444], "ai": null, "score": 2078, "id": "g:15.G:RBHJB.P:.T:R.M:", "genome": "RBHJB"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 2078, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [-0.46865978803199493, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, 0.5842236047341416], "ai": null, "score": 2078, "id": "g:15.G:GTTOU.P:14,HTTOC,CO,03;13,MYICU,CO,.T:CO.M:00", "genome": "GTTOU"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.37865201222272005, -0.920578577220609, -0.2047896596025256], "ai": null, "score": 2078, "id": "g:15.G:MOIBK.P:14,MOHBC,CO,0301.T:N.M:03040204", "genome": "MOIBK"}
{"chromosome": [-0.5871117000204975, 0.8427225247898009, -0.6757150563168592, 0.71714694724061, 0.20485637230354614], "ai": null, "score": 2078, "id": "g:12.G:FXEWP.P:11,EUECP,M,0100;8,FOEWY,CO,02.T:CO.M:01", "genome": "FXEWP"}
{"chromosome": [-0.4082836825381061, 0.49380509229712266, 0.4833505839271509, 0.30150505559820284, 0.6464163597179902], "ai": null, "score": 2078, "id": "g:16.G:HTTQV.P:13,HTTAV,N,0002;13,MEIBV,CO,01.T:CO.M:03", "genome": "HTTQV"}
{"chromosome": [0.19353727621767502, -0.6503876483102864, -0.08354991525223077, 0.6665665918597237, -0.09927306762046872], "ai": null, "score": 2078, "id": "g:16.G:PELVL.P:.T:R.M:02", "genome": "PELVL"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 2631, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2411, "id": "g:16.G:MYTCT.P:15,MYICT,CO,04.T:M.M:0202", "genome": "MYTCT"}
{"chromosome": [0.05036897412011054, -0.6982724792423649, 0.8387244361123545, -0.48123102260113826, -0.11663802206488105], "ai": null, "score": 2078, "id": "g:16.G:NDXGL.P:15,NDXVL,R,04;15,MPWGA,CO,03.T:CO.M:03", "genome": "NDXGL"}
{"chromosome": [-0.0548467341530936, -0.6822172762040355, -0.19249022215807177, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2078, "id": "g:16.G:MEKBV.P:13,HTTAV,N,0002;13,MEIBV,CO,01.T:CO.M:0302", "genome": "MEKBV"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 2006, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, 0.4907984452892009, -0.9866672324383197, 0.6117290929149257], "ai": null, "score": 1388, "id": "g:16.G:MOTAU.P:15,MOIBK,N,03040204;14,HTTAU,CO,04.T:CO.M:02", "genome": "MOTAU"}
{"chromosome": [-0.0548467341530936, -0.6822172762040355, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2078, "id": "g:13.G:MEIBV.P:12,HTTAV,M,04;10,MOIBC,CO,04.T:CO.M:01", "genome": "MEIBV"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1825, "id": "g:16.G:MYICU.P:13,MYICU,CO,;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYICU"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, 0.1321443203764685, -0.1286574339365747], "ai": null, "score": 1385, "id": "g:16.G:MYVOL.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYVOL"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.3777482271452288, 0.6464163597179902], "ai": null, "score": 1382, "id": "g:15.G:MYVIV.P:13,MYVBV,CO,.T:N.M:0303", "genome": "MYVIV"}
#NEWGEN 17
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 2099, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2978, "id": "g:13.G:MYICU.P:6,JKAHU,CO,04;11,MYICL,CO,04.T:CO.M:", "genome": "MYICU"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1489, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [0.3643847350533562, -0.8972262292835531, -0.43666876272409927, -0.2806481182210254, -0.895849272124444], "ai": null, "score": 1355, "id": "g:15.G:RBHJB.P:.T:R.M:", "genome": "RBHJB"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 1355, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [-0.46865978803199493, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, 0.5842236047341416], "ai": null, "score": 1355, "id": "g:15.G:GTTOU.P:14,HTTOC,CO,03;13,MYICU,CO,.T:CO.M:00", "genome": "GTTOU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 1818, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1510, "id": "g:16.G:MYTCT.P:15,MYICT,CO,04.T:M.M:0202", "genome": "MYTCT"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1630, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.0548467341530936, -0.6822172762040355, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1355, "id": "g:13.G:MEIBV.P:12,HTTAV,M,04;10,MOIBC,CO,04.T:CO.M:01", "genome": "MEIBV"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1685, "id": "g:16.G:MYICU.P:13,MYICU,CO,;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYICU"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1361, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, -0.09175160206596877], "ai": null, "score": 1653, "id": "g:17.G:MYICL.P:13,MYICU,CO,;16,MYICU,CO,00.T:CO.M:04", "genome": "MYICL"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1502, "id": "g:17.G:MYTCU.P:16,MYTCT,M,0202;16,MTTBU,CO,00.T:CO.M:00", "genome": "MYTCU"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, 0.5151869936118458, 0.5842236047341416], "ai": null, "score": 907, "id": "g:17.G:MYITU.P:16,MYICU,CO,00;13,MYICU,CO,.T:CO.M:03", "genome": "MYITU"}
{"chromosome": [0.19353727621767502, -0.6503876483102864, -0.08354991525223077, 0.6665665918597237, -0.09927306762046872], "ai": null, "score": 1355, "id": "g:16.G:PELVL.P:.T:R.M:02", "genome": "PELVL"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.9129396355835879, -0.9866672324383197, 0.1330394239865862], "ai": null, "score": 1355, "id": "g:17.G:MOBAO.P:15,RSBPP,CO,0302;16,MOTAU,CO,02.T:CO.M:0404", "genome": "MOBAO"}
{"chromosome": [-0.020780818485912178, -0.7573211313319457, 0.28830528461660965, 0.8427538741526868, -0.9370380029391225], "ai": null, "score": 1355, "id": "g:12.G:MDQXA.P:11,MDQAA,CO,0102;6,FNECP,CO,.T:CO.M:03", "genome": "MDQXA"}
{"chromosome": [0.167907089359848, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 1355, "id": "g:17.G:PADSO.P:15,CADSO,M,020003.T:M.M:00", "genome": "PADSO"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, 0.1321443203764685, -0.1286574339365747], "ai": null, "score": 906, "id": "g:16.G:MYVOL.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYVOL"}
{"chromosome": [-0.81420554695803, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 1355, "id": "g:15.G:CADSO.P:12,RAKHO,M,020001.T:M.M:020003", "genome": "CADSO"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.5783436132564455], "ai": null, "score": 936, "id": "g:17.G:MPWCF.P:12,MPWCA,CO,01;15,RBHJB,R,.T:CO.M:04", "genome": "MPWCF"}
{"chromosome": [0.05036897412011054, -0.6982724792423649, 0.8387244361123545, -0.48123102260113826, -0.11663802206488105], "ai": null, "score": 1355, "id": "g:16.G:NDXGL.P:15,NDXVL,R,04;15,MPWGA,CO,03.T:CO.M:03", "genome": "NDXGL"}
{"chromosome": [0.5291311844743101, -0.6801877333512056, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1355, "id": "g:17.G:TEBPP.P:15,RSBPP,CO,0302.T:M.M:0001", "genome": "TEBPP"}
#NEWGEN 18
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1914, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3367, "id": "g:13.G:MYICU.P:6,JKAHU,CO,04;11,MYICL,CO,04.T:CO.M:", "genome": "MYICU"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1769, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 2219, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2651, "id": "g:16.G:MYTCT.P:15,MYICT,CO,04.T:M.M:0202", "genome": "MYTCT"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 2044, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2934, "id": "g:16.G:MYICU.P:13,MYICU,CO,;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYICU"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1327, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, -0.09175160206596877], "ai": null, "score": 2051, "id": "g:17.G:MYICL.P:13,MYICU,CO,;16,MYICU,CO,00.T:CO.M:04", "genome": "MYICL"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1965, "id": "g:17.G:MYTCU.P:16,MYTCT,M,0202;16,MTTBU,CO,00.T:CO.M:00", "genome": "MYTCU"}
{"chromosome": [-0.009102749756769914, 0.8773791643531705, 0.47873807951950176, -0.788640338476839, 0.4729633056336954], "ai": null, "score": 2099, "id": "g:18.G:MYTCT.P:16,MYTCT,M,0202.T:N.M:030004", "genome": "MYTCT"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1649, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.14292290140791275], "ai": null, "score": 1060, "id": "g:18.G:MTTBO.P:16,MTTBU,CO,00;16,MYTCT,M,0202.T:CO.M:04", "genome": "MTTBO"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2952, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.34663531303115724], "ai": null, "score": 1207, "id": "g:18.G:RSBPR.P:15,RBHJB,R,;15,RSBPP,CO,0302.T:CO.M:0404", "genome": "RSBPR"}
{"chromosome": [-0.020780818485912178, -0.6822172762040355, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1021, "id": "g:18.G:MEIBV.P:13,MEIBV,CO,01;17,MYTCU,CO,00.T:CO.M:", "genome": "MEIBV"}
{"chromosome": [-0.41713912421259103, 0.020637822690325214, 0.5646138100393856, -0.10824404412393762, -0.8455346055281898], "ai": null, "score": 1021, "id": "g:18.G:HNULC.P:14,HTTOC,CO,03.T:M.M:020301", "genome": "HNULC"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 1021, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [0.19353727621767502, -0.6503876483102864, -0.08354991525223077, 0.6665665918597237, -0.09927306762046872], "ai": null, "score": 1021, "id": "g:16.G:PELVL.P:.T:R.M:02", "genome": "PELVL"}
{"chromosome": [-0.46865978803199493, 0.49380509229712266, -0.3783807482334607, 0.1321443203764685, 0.5842236047341416], "ai": null, "score": 1021, "id": "g:18.G:GTIOU.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "GTIOU"}
{"chromosome": [-0.020780818485912178, 0.07734276325907419, -0.9129396355835879, -0.9866672324383197, 0.1330394239865862], "ai": null, "score": 1021, "id": "g:17.G:MOBAO.P:15,RSBPP,CO,0302;16,MOTAU,CO,02.T:CO.M:0404", "genome": "MOBAO"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, 0.5151869936118458, 0.5842236047341416], "ai": null, "score": 897, "id": "g:17.G:MYITU.P:16,MYICU,CO,00;13,MYICU,CO,.T:CO.M:03", "genome": "MYITU"}
{"chromosome": [0.167907089359848, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 1021, "id": "g:17.G:PADSO.P:15,CADSO,M,020003.T:M.M:00", "genome": "PADSO"}
{"chromosome": [0.19353727621767502, -0.6503876483102864, -0.08354991525223077, 0.6665665918597237, -0.5783436132564455], "ai": null, "score": 1021, "id": "g:18.G:PELVF.P:16,PELVL,R,02;17,MPWCF,CO,04.T:CO.M:", "genome": "PELVF"}
#NEWGEN 19
