#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 2872, "id": "g:20.G:RSBPP.P:15,RSBPP,CO,0302.T:N.M:0004", "genome": "RSBPP"}
{"chromosome": [-0.6099345099566502, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1653, "id": "g:21.G:FYTCU.P:20,MWIEU,CO,03;18,MYTCR,CO,04.T:CO.M:00", "genome": "FYTCU"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.3955486936162922, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1950, "id": "g:20.G:MPSCA.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:0002", "genome": "MPSCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 3536, "id": "g:22.G:MYTCR.P:18,MYTCR,CO,04;19,LYTCT,CO,00.T:CO.M:", "genome": "MYTCR"}
{"chromosome": [-0.7629760933972369, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1653, "id": "g:22.G:DYTCT.P:18,MYTCR,CO,04;19,LYTCT,CO,00.T:CO.M:00", "genome": "DYTCT"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2566, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, -0.7160668788589832, 0.20351263053977284], "ai": null, "score": 1985, "id": "g:22.G:RSBDP.P:21,EJGVU,CO,04;20,RSBPP,N,0004.T:CO.M:03", "genome": "RSBDP"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1801, "id": "g:22.G:MTIBV.P:16,MTTBU,CO,00;17,JTIBV,CO,00.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 3558, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, -0.15628900998492745, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1045, "id": "g:22.G:MPKCA.P:12,MPWCA,CO,01;20,MWIEU,CO,03.T:CO.M:02", "genome": "MPKCA"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1344, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.6857616702938214, -0.35551449476988295, 0.7234575575063125, -0.8225792444767919, -0.6363189093534694], "ai": null, "score": 1045, "id": "g:22.G:EIWCE.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:00", "genome": "EIWCE"}
{"chromosome": [-0.6871532385034227, -0.2803113801183885, -0.5299377608239828, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1045, "id": "g:21.G:EJGCT.P:20,EJGVH,R,01;19,LYTCT,CO,00.T:CO.M:03", "genome": "EJGCT"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.3515408830993212], "ai": null, "score": 1065, "id": "g:21.G:MWIER.P:20,MWIEU,CO,03;18,MYTCR,CO,04.T:CO.M:", "genome": "MWIER"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1366, "id": "g:21.G:MYTCT.P:19,LYTCT,CO,00;18,MYTCR,CO,04.T:CO.M:", "genome": "MYTCT"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 1516, "id": "g:20.G:MWIEU.P:19,MWTCU,CO,0001;19,MYICT,CO,.T:CO.M:03", "genome": "MWIEU"}
{"chromosome": [0.6311940292733111, 0.49380509229712266, 0.5825812868582465, -0.9193895171111646, -0.6927194172272981], "ai": null, "score": 760, "id": "g:22.G:VTUBD.P:17,JTIBV,CO,00.T:M.M:000204", "genome": "VTUBD"}
#NEWGEN 23
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2263, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2479, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 2252, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2137, "id": "g:20.G:LYTCU.P:13,MYICU,CO,;19,LYTCT,CO,00.T:CO.M:", "genome": "LYTCU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2481, "id": "g:22.G:MYTCR.P:18,MYTCR,CO,04;19,LYTCT,CO,00.T:CO.M:", "genome": "MYTCR"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2760, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, -0.7160668788589832, 0.20351263053977284], "ai": null, "score": 1877, "id": "g:22.G:RSBDP.P:21,EJGVU,CO,04;20,RSBPP,N,0004.T:CO.M:03", "genome": "RSBDP"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2614, "id": "g:22.G:MTIBV.P:16,MTTBU,CO,00;17,JTIBV,CO,00.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 2497, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1852, "id": "g:21.G:MYTCT.P:19,LYTCT,CO,00;18,MYTCR,CO,04.T:CO.M:", "genome": "MYTCT"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 3090, "id": "g:20.G:MWIEU.P:19,MWTCU,CO,0001;19,MYICT,CO,.T:CO.M:03", "genome": "MWIEU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 9632, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.22353431409966884, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1985, "id": "g:23.G:LPTCU.P:20,LYTCU,CO,;12,MPWCA,CO,01.T:CO.M:", "genome": "LPTCU"}
{"chromosome": [-0.10216113503875524, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2581, "id": "g:23.G:LWIEU.P:20,MWIEU,CO,03;19,LYTCT,CO,00.T:CO.M:", "genome": "LWIEU"}
{"chromosome": [-0.6857616702938214, -0.35551449476988295, 0.7234575575063125, -0.8225792444767919, -0.6363189093534694], "ai": null, "score": 1201, "id": "g:22.G:EIWCE.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:00", "genome": "EIWCE"}
{"chromosome": [-0.481834767309977, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 1201, "id": "g:23.G:GSBPP.P:15,RSBPP,CO,0302;20,RSBPP,N,0004.T:CO.M:00", "genome": "GSBPP"}
{"chromosome": [0.7998046887269816, 0.6444833860206969, -0.38712636801242417, -0.33200185493043644, 0.051452467956695], "ai": null, "score": 1498, "id": "g:23.G:XVHIN.P:.T:R.M:", "genome": "XVHIN"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1538, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1655, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1813, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [-0.6871532385034227, -0.2803113801183885, -0.5299377608239828, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1201, "id": "g:21.G:EJGCT.P:20,EJGVH,R,01;19,LYTCT,CO,00.T:CO.M:03", "genome": "EJGCT"}
{"chromosome": [0.05036897412011054, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, -0.3840651493313587], "ai": null, "score": 1099, "id": "g:23.G:NTIBI.P:18,NYICU,CO,;17,JTIBV,CO,00.T:CO.M:04", "genome": "NTIBI"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 1624, "id": "g:20.G:RSBPP.P:15,RSBPP,CO,0302.T:N.M:0004", "genome": "RSBPP"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, -0.3783807482334607, 0.7454787435358352, 0.3515408830993212], "ai": null, "score": 1053, "id": "g:23.G:MPIWR.P:12,MPWCA,CO,01;21,MWIER,CO,.T:CO.M:03", "genome": "MPIWR"}
#NEWGEN 24
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 4146, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 5443, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 5444, "id": "g:22.G:MYTCR.P:18,MYTCR,CO,04;19,LYTCT,CO,00.T:CO.M:", "genome": "MYTCR"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 4743, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 3369, "id": "g:22.G:MTIBV.P:16,MTTBU,CO,00;17,JTIBV,CO,00.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 5453, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2599, "id": "g:20.G:MWIEU.P:19,MWTCU,CO,0001;19,MYICT,CO,.T:CO.M:03", "genome": "MWIEU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 5268, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2553, "id": "g:23.G:LWIEU.P:20,MWIEU,CO,03;19,LYTCT,CO,00.T:CO.M:", "genome": "LWIEU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2685, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [-0.060447868123056914, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 3382, "id": "g:24.G:MYTCR.P:22,MYTCR,CO,;22,MTIBV,CO,.T:CO.M:", "genome": "MYTCR"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 10626, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.49380509229712266, 0.47873807951950176, -0.6615094357938878, -0.3840651493313587], "ai": null, "score": 3305, "id": "g:24.G:NTTEI.P:23,NTIBI,CO,04;22,MYTCR,CO,.T:CO.M:03", "genome": "NTTEI"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.31272894638953064, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2457, "id": "g:24.G:NYICU.P:22,NYICU,CO,0403.T:M.M:02", "genome": "NYICU"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1668, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.020780818485912178, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2130, "id": "g:24.G:MTIBV.P:22,MYTCR,CO,;22,MTIBV,CO,.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2028, "id": "g:21.G:MYTCT.P:19,LYTCT,CO,00;18,MYTCR,CO,04.T:CO.M:", "genome": "MYTCT"}
{"chromosome": [0.6377526371859015, 0.9203585833712664, 0.566176931604065, -0.545792087073705, 0.6631010598613296], "ai": null, "score": 599, "id": "g:24.G:VYUFV.P:.T:R.M:", "genome": "VYUFV"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, 0.8267532750336581, 0.3515408830993212], "ai": null, "score": 599, "id": "g:24.G:MYVXR.P:23,MPIWR,CO,03;11,MYVBL,N,0002.T:CO.M:03", "genome": "MYVXR"}
{"chromosome": [-0.6857616702938214, -0.35551449476988295, 0.7234575575063125, -0.8225792444767919, -0.6363189093534694], "ai": null, "score": 912, "id": "g:22.G:EIWCE.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:00", "genome": "EIWCE"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.9129396355835879, -0.7160668788589832, -0.8523293210253668], "ai": null, "score": 1363, "id": "g:24.G:MWBDB.P:20,MWIEU,CO,03;22,RSBDP,CO,03.T:CO.M:04", "genome": "MWBDB"}
{"chromosome": [-0.020780818485912178, -0.31856087612254225, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 912, "id": "g:24.G:MITCR.P:22,MYTCR,CO,;18,MYTCR,CO,04.T:CO.M:01", "genome": "MITCR"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2049, "id": "g:24.G:MYVCR.P:22,MYTCR,CO,;20,LYTCU,CO,.T:CO.M:02", "genome": "MYVCR"}
{"chromosome": [-0.08122171294491154, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, -0.6622449970828919], "ai": null, "score": 1513, "id": "g:24.G:LYICE.P:22,NYICU,CO,0403.T:M.M:0004", "genome": "LYICE"}
#NEWGEN 25
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2702, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2705, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 5395, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2870, "id": "g:23.G:LWIEU.P:20,MWIEU,CO,03;19,LYTCT,CO,00.T:CO.M:", "genome": "LWIEU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3444, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 5394, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.49380509229712266, 0.47873807951950176, -0.6615094357938878, -0.3840651493313587], "ai": null, "score": 4972, "id": "g:24.G:NTTEI.P:23,NTIBI,CO,04;22,MYTCR,CO,.T:CO.M:03", "genome": "NTTEI"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.31272894638953064, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2699, "id": "g:24.G:NYICU.P:22,NYICU,CO,0403.T:M.M:02", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 3006, "id": "g:24.G:MTIBV.P:22,MYTCR,CO,;22,MTIBV,CO,.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2712, "id": "g:25.G:NYIBV.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "NYIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2702, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05689932542927645, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3618, "id": "g:25.G:NTICU.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 3025, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2862, "id": "g:25.G:MTTCR.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MTTCR"}
{"chromosome": [-0.6750263999857895, -0.43024249649253243, 0.8782934380641036, 0.4651026435081671, 0.9956032987373502], "ai": null, "score": 1359, "id": "g:25.G:EHYTZ.P:.T:R.M:", "genome": "EHYTZ"}
{"chromosome": [-0.23093983625351755, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1350, "id": "g:25.G:JYIBV.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:", "genome": "JYIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3359392355446258, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2690, "id": "g:25.G:NYICU.P:23,NPICU,CO,04;24,NYICU,M,02.T:CO.M:0002", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.9129396355835879, -0.7160668788589832, -0.8523293210253668], "ai": null, "score": 2025, "id": "g:24.G:MWBDB.P:20,MWIEU,CO,03;22,RSBDP,CO,03.T:CO.M:04", "genome": "MWBDB"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.021607686216026822, 0.3515408830993212], "ai": null, "score": 1370, "id": "g:25.G:MYTMR.P:22,MYTCR,CO,;19,LYTCT,CO,00.T:CO.M:03", "genome": "MYTMR"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 1953, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 1219, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.020780818485912178, -0.31856087612254225, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 1359, "id": "g:24.G:MITCR.P:22,MYTCR,CO,;18,MYTCR,CO,04.T:CO.M:01", "genome": "MITCR"}
{"chromosome": [0.6395236967637772, -0.8660039854624084, 0.47873807951950176, -0.7970832434409247, -0.5633935824882459], "ai": null, "score": 1359, "id": "g:25.G:VBTCF.P:19,LYTCT,CO,00.T:M.M:040001", "genome": "VBTCF"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2573, "id": "g:24.G:MYVCR.P:22,MYTCR,CO,;20,LYTCU,CO,.T:CO.M:02", "genome": "MYVCR"}
#NEWGEN 26
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 1684, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 7587, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
