#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.15636791860645483, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, 0.1733175420325248], "ai": null, "score": 2571, "id": "g:8.G:PUHMP.P:5,QUHMF,CO,.T:M.M:0004", "genome": "PUHMP"}
{"chromosome": [0.4395685006250214, -0.03792023485141627, 0.436715691483365, -0.8527485942868636, -0.1858847643615935], "ai": null, "score": 3663, "id": "g:8.G:SMSBK.P:.T:R.M:", "genome": "SMSBK"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1208, "id": "g:7.G:OMNMF.P:3,QZHMF,CO,;1,OMQGP,M,030403.T:CO.M:02", "genome": "OMNMF"}
{"chromosome": [-0.2716737937055336, -0.4324262155800389, 0.4527364296538763, -0.9128783823534337, -0.6050221005032246], "ai": null, "score": 1794, "id": "g:8.G:JHSBF.P:1,WHJMF,CO,01;7,JUXBF,M,000203.T:CO.M:0102", "genome": "JHSBF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3666848122282276, -0.6050221005032246], "ai": null, "score": 1660, "id": "g:6.G:QUHRF.P:3,QINIS,M,020002;5,QUHMF,CO,.T:CO.M:0103", "genome": "QUHRF"}
{"chromosome": [0.7623120525166576, -0.8527784474435174, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 469, "id": "g:8.G:WBQGP.P:1,OMQGP,M,030403;4,WGJMF,CO,01.T:CO.M:01", "genome": "WBQGP"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1794, "id": "g:8.G:QIJMF.P:5,QINIW,CO,04;4,WGJMF,CO,01.T:CO.M:00", "genome": "QIJMF"}
{"chromosome": [0.048816479895661846, -0.19757751609467689, 0.03360278520389337, 0.5592044008815769, -0.09525752601095494], "ai": null, "score": 1045, "id": "g:8.G:NKNUL.P:7,OMNMF,CO,02.T:M.M:01030400", "genome": "NKNUL"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, 0.4203417462105934, 0.3274194211742134], "ai": null, "score": 904, "id": "g:7.G:QZHSR.P:3,QZHMF,CO,.T:M.M:0304", "genome": "QZHSR"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.4985364872228035, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 1066, "id": "g:7.G:WHGIF.P:6,VIGIS,CO,;5,WHHMF,CO,.T:CO.M:", "genome": "WHGIF"}
{"chromosome": [-0.46734446471790414, -0.010164298527831406, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1794, "id": "g:8.G:GMHMF.P:5,WHHMF,CO,;7,OMNMF,CO,02.T:CO.M:00", "genome": "GMHMF"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1215, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.22591012283868106, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1794, "id": "g:8.G:QIPMF.P:7,QIPIS,M,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QIPMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1204, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
#NEWGEN 9
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1384, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1777, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2460, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 1831, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3697, "id": "g:5.G:QUHMF.P:4,QTGIS,CO,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.22591012283868106, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1846, "id": "g:7.G:QIPIS.P:3,QINIS,M,020002.T:M.M:02", "genome": "QIPIS"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 2904, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1708, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.4985364872228035, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 1424, "id": "g:7.G:WHGIF.P:6,VIGIS,CO,;5,WHHMF,CO,.T:CO.M:", "genome": "WHGIF"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1427, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [-0.13924586724219767, 0.8601364778574685, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 1376, "id": "g:9.G:LYNIW.P:5,QINIW,CO,04.T:M.M:0001", "genome": "LYNIW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.4985364872228035, -0.3496178434689783, -0.8129098525385878], "ai": null, "score": 2471, "id": "g:9.G:WHGIC.P:3,QINIS,M,020002;7,WHGIF,CO,.T:CO.M:04", "genome": "WHGIC"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, 0.2911194106984707, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1427, "id": "g:9.G:OTQMF.P:1,OMQGP,M,030403;8,QIJMF,CO,00.T:CO.M:01", "genome": "OTQMF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 4844, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1097, "id": "g:7.G:OMNMF.P:3,QZHMF,CO,;1,OMQGP,M,030403.T:CO.M:02", "genome": "OMNMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1099, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1099, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1081, "id": "g:8.G:QIJMF.P:5,QINIW,CO,04;4,WGJMF,CO,01.T:CO.M:00", "genome": "QIJMF"}
{"chromosome": [0.4395685006250214, -0.03792023485141627, 0.436715691483365, -0.8527485942868636, -0.1858847643615935], "ai": null, "score": 1072, "id": "g:8.G:SMSBK.P:.T:R.M:", "genome": "SMSBK"}
{"chromosome": [0.048816479895661846, -0.19757751609467689, 0.03360278520389337, 0.5592044008815769, -0.09525752601095494], "ai": null, "score": 1080, "id": "g:8.G:NKNUL.P:7,OMNMF,CO,02.T:M.M:01030400", "genome": "NKNUL"}
{"chromosome": [0.2905306044586493, -0.19703116376754926, -0.42686147649327966, -0.025165010185921766, -0.021445709826037218], "ai": null, "score": 1081, "id": "g:9.G:QKHMM.P:3,QZHMF,CO,.T:M.M:0401", "genome": "QKHMM"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3666848122282276, -0.6050221005032246], "ai": null, "score": 1093, "id": "g:6.G:QUHRF.P:3,QINIS,M,020002;5,QUHMF,CO,.T:CO.M:0103", "genome": "QUHRF"}
{"chromosome": [0.15636791860645483, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 763, "id": "g:9.G:PUHMF.P:5,QUHMF,CO,;8,PUHMP,M,0004.T:CO.M:", "genome": "PUHMF"}
{"chromosome": [-0.7877006977170173, 0.5989685462025891, -0.42686147649327966, -0.7972298601818237, 0.3891059772254639], "ai": null, "score": 1081, "id": "g:9.G:CUHCS.P:4,QUHMF,CO,01.T:M.M:040300", "genome": "CUHCS"}
#NEWGEN 10
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3142, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 5665, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 2325, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 6058, "id": "g:5.G:QUHMF.P:4,QTGIS,CO,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.22591012283868106, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 2484, "id": "g:7.G:QIPIS.P:3,QINIS,M,020002.T:M.M:02", "genome": "QIPIS"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 2804, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2857, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.4985364872228035, -0.3496178434689783, -0.8129098525385878], "ai": null, "score": 6019, "id": "g:9.G:WHGIC.P:3,QINIS,M,020002;7,WHGIF,CO,.T:CO.M:04", "genome": "WHGIC"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, 0.2911194106984707, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1819, "id": "g:9.G:OTQMF.P:1,OMQGP,M,030403;8,QIJMF,CO,00.T:CO.M:01", "genome": "OTQMF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 5938, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3610, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.03314175669028363, 0.16249515454813834, 0.09425140518341002, -0.9928688537160186, -0.023668649783445073], "ai": null, "score": 1903, "id": "g:10.G:MPOAM.P:.T:R.M:", "genome": "MPOAM"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2675, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 8448, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2818, "id": "g:10.G:QVHMF.P:5,QUHMF,CO,.T:M.M:0101", "genome": "QVHMF"}
{"chromosome": [0.13680843107055596, -0.3413286391034276, -0.9488695547851729, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 1391, "id": "g:10.G:OIAIF.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "OIAIF"}
{"chromosome": [0.6466160528271698, 0.3005911084135924, -0.42686147649327966, -0.11185747279956071, -0.6050221005032246], "ai": null, "score": 1056, "id": "g:10.G:VQHLF.P:9,PUHMF,CO,.T:M.M:030001", "genome": "VQHLF"}
{"chromosome": [-0.7877006977170173, 0.5989685462025891, -0.42686147649327966, -0.7972298601818237, 0.3891059772254639], "ai": null, "score": 1391, "id": "g:9.G:CUHCS.P:4,QUHMF,CO,01.T:M.M:040300", "genome": "CUHCS"}
{"chromosome": [0.2905306044586493, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, 0.7626593587314039], "ai": null, "score": 1083, "id": "g:10.G:QMNMW.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "QMNMW"}
{"chromosome": [0.5338664577224408, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1083, "id": "g:10.G:TMQGP.P:1,OMQGP,M,030403.T:M.M:00", "genome": "TMQGP"}
{"chromosome": [0.6466160528271698, 0.3005911084135924, -0.42686147649327966, -0.11185747279956071, -0.6050221005032246], "ai": null, "score": 1056, "id": "g:10.G:VQHLF.P:9,PUHMF,CO,.T:M.M:030001", "genome": "VQHLF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1817, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.13680843107055596, -0.3413286391034276, -0.9488695547851729, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 1391, "id": "g:10.G:OIAIF.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "OIAIF"}
{"chromosome": [0.2905306044586493, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, 0.7626593587314039], "ai": null, "score": 1083, "id": "g:10.G:QMNMW.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "QMNMW"}
#NEWGEN 11
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3354, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 2160, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 5326, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, 0.2911194106984707, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2850, "id": "g:9.G:OTQMF.P:1,OMQGP,M,030403;8,QIJMF,CO,00.T:CO.M:01", "genome": "OTQMF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 3129, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2460, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2600, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 3651, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3202, "id": "g:10.G:QVHMF.P:5,QUHMF,CO,.T:M.M:0101", "genome": "QVHMF"}
{"chromosome": [0.13680843107055596, -0.3413286391034276, -0.9488695547851729, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 3330, "id": "g:10.G:OIAIF.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "OIAIF"}
{"chromosome": [0.2905306044586493, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, 0.7626593587314039], "ai": null, "score": 2160, "id": "g:10.G:QMNMW.P:7,OMNMF,CO,02;5,QINIW,CO,04.T:CO.M:02", "genome": "QMNMW"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 3073, "id": "g:11.G:QVBMF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QVBMF"}
{"chromosome": [0.2056638917340825, -0.22233677287483222, 0.8391439511726968, 0.7395038014176942, -0.9330158062325757], "ai": null, "score": 2863, "id": "g:11.G:PKXWA.P:.T:R.M:04", "genome": "PKXWA"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, -0.42686147649327966, -0.27323532086843705, -0.6050221005032246], "ai": null, "score": 1492, "id": "g:11.G:OTHJF.P:6,QZHMF,CO,01;9,OTQMF,CO,01.T:CO.M:0003", "genome": "OTHJF"}
{"chromosome": [-0.39188936463681734, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 1063, "id": "g:11.G:HVHCG.P:9,QVHCG,M,040301;7,QIPIS,M,02.T:CO.M:0200", "genome": "HVHCG"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, 0.2911194106984707, -0.6281938934454618, -0.6050221005032246], "ai": null, "score": 2112, "id": "g:11.G:WHQEF.P:1,WHJMF,CO,01;1,OMQGP,M,030403.T:CO.M:03", "genome": "WHQEF"}
{"chromosome": [-0.7877006977170173, -0.8002727636844211, 0.03360278520389337, -0.025165010185921766, 0.7626593587314039], "ai": null, "score": 1665, "id": "g:11.G:CCNMW.P:9,CUHCS,M,040300;10,QMNMW,CO,02.T:CO.M:0201", "genome": "CCNMW"}
{"chromosome": [0.5338664577224408, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1080, "id": "g:10.G:TMQGP.P:1,OMQGP,M,030403.T:M.M:00", "genome": "TMQGP"}
{"chromosome": [-0.7082429206386214, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, 0.5493496228881585], "ai": null, "score": 1061, "id": "g:11.G:DZHMU.P:3,QZHMF,CO,.T:M.M:040004", "genome": "DZHMU"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.266886854957904, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1948, "id": "g:11.G:QIQIS.P:9,QVHCG,M,040301;7,QIPIS,M,02.T:CO.M:02", "genome": "QIQIS"}
{"chromosome": [0.8677819107433546, 0.5989685462025891, -0.655244322670552, 0.3232972477142937, -0.6050221005032246], "ai": null, "score": 1080, "id": "g:11.G:YUERF.P:5,QUHMF,CO,.T:M.M:020003", "genome": "YUERF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.266886854957904, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1948, "id": "g:11.G:QIQIS.P:9,QVHCG,M,040301;7,QIPIS,M,02.T:CO.M:02", "genome": "QIQIS"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1703, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2160, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
#NEWGEN 12
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 4060, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 1987, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 3790, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 4521, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2832, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 4799, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3718, "id": "g:10.G:QVHMF.P:5,QUHMF,CO,.T:M.M:0101", "genome": "QVHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, 0.2911194106984707, -0.6281938934454618, -0.6050221005032246], "ai": null, "score": 1961, "id": "g:11.G:WHQEF.P:1,WHJMF,CO,01;1,OMQGP,M,030403.T:CO.M:03", "genome": "WHQEF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.266886854957904, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 3584, "id": "g:11.G:QIQIS.P:9,QVHCG,M,040301;7,QIPIS,M,02.T:CO.M:02", "genome": "QIQIS"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2216, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3886, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
